,idRule_G,idRule_g,Rule_G,state_G,Rule_g,state_g
0,54,4,"C6H6_GT[0.1-15.1], NO2_GT[2.0-32.0] --> PT08_S2_NMHC[383.0-644.0]",Not supported,"NO2_GT[2.0-32.0] --> PT08_S2_NMHC[383.0-644.0], PT08_S3_NOx[322.0-553.0]",Not supported
1,54,14,"C6H6_GT[0.1-15.1], NO2_GT[2.0-32.0] --> PT08_S2_NMHC[383.0-644.0]",Not supported,C6H6_GT[0.1-15.1] --> PT08_S2_NMHC[383.0-644.0],Not confident
2,23,14,"C6H6_GT[0.1-15.1], PT08_S4_NO2[551.0-1285.0] --> PT08_S2_NMHC[383.0-644.0]",Not confident,C6H6_GT[0.1-15.1] --> PT08_S2_NMHC[383.0-644.0],Not confident
3,32,14,"C6H6_GT[0.1-15.1], PT08_S3_NOx[1420.0-2683.0], PT08_S4_NO2[551.0-1285.0] --> PT08_S2_NMHC[383.0-644.0]",Not supported,C6H6_GT[0.1-15.1] --> PT08_S2_NMHC[383.0-644.0],Not confident
4,33,14,"NMHC_GT[7.0-193.0], C6H6_GT[0.1-15.1], PT08_S4_NO2[551.0-1285.0] --> PT08_S2_NMHC[383.0-644.0]",Not supported,C6H6_GT[0.1-15.1] --> PT08_S2_NMHC[383.0-644.0],Not confident
5,39,14,"C6H6_GT[0.1-15.1], PT08_S3_NOx[322.0-553.0] --> PT08_S2_NMHC[383.0-644.0]",Not supported,C6H6_GT[0.1-15.1] --> PT08_S2_NMHC[383.0-644.0],Not confident
6,45,14,"C6H6_GT[0.1-15.1], PT08_S3_NOx[1420.0-2683.0] --> PT08_S2_NMHC[383.0-644.0]",Not supported,C6H6_GT[0.1-15.1] --> PT08_S2_NMHC[383.0-644.0],Not confident
7,51,14,"CO_GT[0.1-3.2], C6H6_GT[0.1-15.1] --> PT08_S2_NMHC[383.0-644.0]",Not confident,C6H6_GT[0.1-15.1] --> PT08_S2_NMHC[383.0-644.0],Not confident
8,31,6,"C6H6_GT[0.1-15.1], PT08_S4_NO2[1731.0-2775.0] --> PT08_S3_NOx[322.0-553.0]",Not supported,PT08_S4_NO2[1731.0-2775.0] --> PT08_S3_NOx[322.0-553.0],Not confident
9,75,6,"NOx_GT[2.0-416.0], PT08_S4_NO2[1731.0-2775.0] --> PT08_S3_NOx[322.0-553.0]",Not supported,PT08_S4_NO2[1731.0-2775.0] --> PT08_S3_NOx[322.0-553.0],Not confident
10,131,6,"C6H6_GT[25.7-63.7], PT08_S4_NO2[1731.0-2775.0] --> PT08_S3_NOx[322.0-553.0]",Not supported,PT08_S4_NO2[1731.0-2775.0] --> PT08_S3_NOx[322.0-553.0],Not confident
11,75,36,"NOx_GT[2.0-416.0], PT08_S4_NO2[1731.0-2775.0] --> PT08_S3_NOx[322.0-553.0]",Not supported,"NOx_GT[2.0-416.0] --> PT08_S2_NMHC[383.0-644.0], PT08_S3_NOx[322.0-553.0], PT08_S4_NO2[551.0-1285.0]",Not supported
12,137,36,"NOx_GT[2.0-416.0], PT08_S4_NO2[551.0-1285.0] --> PT08_S2_NMHC[383.0-644.0]",Not confident,"NOx_GT[2.0-416.0] --> PT08_S2_NMHC[383.0-644.0], PT08_S3_NOx[322.0-553.0], PT08_S4_NO2[551.0-1285.0]",Not supported
13,75,38,"NOx_GT[2.0-416.0], PT08_S4_NO2[1731.0-2775.0] --> PT08_S3_NOx[322.0-553.0]",Not supported,"NOx_GT[2.0-416.0], PT08_S4_NO2[1731.0-2775.0] --> CO_GT[0.1-3.2], PT08_S3_NOx[322.0-553.0]",Not supported
14,75,58,"NOx_GT[2.0-416.0], PT08_S4_NO2[1731.0-2775.0] --> PT08_S3_NOx[322.0-553.0]",Not supported,"NOx_GT[2.0-416.0], PT08_S4_NO2[1731.0-2775.0] --> CO_GT[6.5-11.9], PT08_S3_NOx[322.0-553.0]",Not supported
15,32,23,"C6H6_GT[0.1-15.1], PT08_S3_NOx[1420.0-2683.0], PT08_S4_NO2[551.0-1285.0] --> PT08_S2_NMHC[383.0-644.0]",Not supported,"C6H6_GT[0.1-15.1], PT08_S4_NO2[551.0-1285.0] --> PT08_S2_NMHC[383.0-644.0]",Not confident
16,33,23,"NMHC_GT[7.0-193.0], C6H6_GT[0.1-15.1], PT08_S4_NO2[551.0-1285.0] --> PT08_S2_NMHC[383.0-644.0]",Not supported,"C6H6_GT[0.1-15.1], PT08_S4_NO2[551.0-1285.0] --> PT08_S2_NMHC[383.0-644.0]",Not confident
17,32,45,"C6H6_GT[0.1-15.1], PT08_S3_NOx[1420.0-2683.0], PT08_S4_NO2[551.0-1285.0] --> PT08_S2_NMHC[383.0-644.0]",Not supported,"C6H6_GT[0.1-15.1], PT08_S3_NOx[1420.0-2683.0] --> PT08_S2_NMHC[383.0-644.0]",Not supported
18,33,29,"NMHC_GT[7.0-193.0], C6H6_GT[0.1-15.1], PT08_S4_NO2[551.0-1285.0] --> PT08_S2_NMHC[383.0-644.0]",Not supported,"NMHC_GT[7.0-193.0] --> PT08_S2_NMHC[383.0-644.0], PT08_S3_NOx[322.0-553.0]",Not supported
19,33,97,"NMHC_GT[7.0-193.0], C6H6_GT[0.1-15.1], PT08_S4_NO2[551.0-1285.0] --> PT08_S2_NMHC[383.0-644.0]",Not supported,"NMHC_GT[7.0-193.0] --> CO_GT[0.1-3.2], PT08_S2_NMHC[383.0-644.0]",Not supported
20,88,97,"NMHC_GT[7.0-193.0], NOx_GT[517.0-1479.0] --> CO_GT[0.1-3.2]",Not supported,"NMHC_GT[7.0-193.0] --> CO_GT[0.1-3.2], PT08_S2_NMHC[383.0-644.0]",Not supported
21,33,156,"NMHC_GT[7.0-193.0], C6H6_GT[0.1-15.1], PT08_S4_NO2[551.0-1285.0] --> PT08_S2_NMHC[383.0-644.0]",Not supported,"NMHC_GT[7.0-193.0] --> CO_GT[0.1-3.2], PT08_S1_CO[647.0-698.0], C6H6_GT[0.1-15.1], PT08_S2_NMHC[383.0-1156.0]",Not supported
22,152,156,"NMHC_GT[7.0-193.0], NOx_GT[2.0-416.0] --> C6H6_GT[0.1-15.1]",Confident,"NMHC_GT[7.0-193.0] --> CO_GT[0.1-3.2], PT08_S1_CO[647.0-698.0], C6H6_GT[0.1-15.1], PT08_S2_NMHC[383.0-1156.0]",Not supported
23,148,156,"NMHC_GT[7.0-193.0], PT08_S4_NO2[1731.0-2775.0] --> C6H6_GT[0.1-15.1]",Not supported,"NMHC_GT[7.0-193.0] --> CO_GT[0.1-3.2], PT08_S1_CO[647.0-698.0], C6H6_GT[0.1-15.1], PT08_S2_NMHC[383.0-1156.0]",Not supported
24,88,156,"NMHC_GT[7.0-193.0], NOx_GT[517.0-1479.0] --> CO_GT[0.1-3.2]",Not supported,"NMHC_GT[7.0-193.0] --> CO_GT[0.1-3.2], PT08_S1_CO[647.0-698.0], C6H6_GT[0.1-15.1], PT08_S2_NMHC[383.0-1156.0]",Not supported
25,97,156,"NMHC_GT[7.0-193.0] --> CO_GT[0.1-3.2], PT08_S2_NMHC[383.0-644.0]",Not supported,"NMHC_GT[7.0-193.0] --> CO_GT[0.1-3.2], PT08_S1_CO[647.0-698.0], C6H6_GT[0.1-15.1], PT08_S2_NMHC[383.0-1156.0]",Not supported
26,119,156,"PT08_S1_CO[647.0-698.0], NMHC_GT[7.0-193.0], NOx_GT[517.0-1479.0] --> C6H6_GT[0.1-15.1]",Not supported,"NMHC_GT[7.0-193.0] --> CO_GT[0.1-3.2], PT08_S1_CO[647.0-698.0], C6H6_GT[0.1-15.1], PT08_S2_NMHC[383.0-1156.0]",Not supported
27,129,15,NO2_GT[2.0-160.0] --> PT08_S1_CO[1881.0-2040.0],Not supported,NO2_GT[2.0-32.0] --> PT08_S1_CO[1881.0-2040.0],Not supported
28,35,21,"CO_GT[0.1-3.2], PT08_S1_CO[647.0-698.0], NMHC_GT[306.0-1189.0] --> PT08_S3_NOx[1420.0-2683.0]",Not supported,"NMHC_GT[306.0-1189.0] --> PT08_S3_NOx[1420.0-2683.0], NO2_GT[267.0-340.0]",Not supported
29,47,21,"NMHC_GT[306.0-1189.0], NOx_GT[2.0-416.0] --> PT08_S3_NOx[1420.0-2683.0]",Not supported,"NMHC_GT[306.0-1189.0] --> PT08_S3_NOx[1420.0-2683.0], NO2_GT[267.0-340.0]",Not supported
30,47,62,"NMHC_GT[306.0-1189.0], NOx_GT[2.0-416.0] --> PT08_S3_NOx[1420.0-2683.0]",Not supported,"NOx_GT[2.0-416.0] --> PT08_S3_NOx[1420.0-2683.0], PT08_S4_NO2[551.0-1285.0]",Not supported
31,151,62,"PT08_S2_NMHC[383.0-644.0], NOx_GT[2.0-416.0] --> PT08_S3_NOx[1420.0-2683.0]",Not supported,"NOx_GT[2.0-416.0] --> PT08_S3_NOx[1420.0-2683.0], PT08_S4_NO2[551.0-1285.0]",Not supported
32,98,24,"CO_GT[0.1-3.2], PT08_S4_NO2[1731.0-2775.0] --> NOx_GT[2.0-416.0]",Confident,PT08_S4_NO2[1731.0-2775.0] --> NOx_GT[2.0-416.0],Not confident
33,106,24,"PT08_S1_CO[1881.0-2040.0], PT08_S4_NO2[1731.0-2775.0] --> NOx_GT[2.0-416.0]",Not supported,PT08_S4_NO2[1731.0-2775.0] --> NOx_GT[2.0-416.0],Not confident
34,149,24,"NMHC_GT[306.0-1189.0], PT08_S4_NO2[1731.0-2775.0] --> NOx_GT[2.0-416.0]",Not supported,PT08_S4_NO2[1731.0-2775.0] --> NOx_GT[2.0-416.0],Not confident
35,98,142,"CO_GT[0.1-3.2], PT08_S4_NO2[1731.0-2775.0] --> NOx_GT[2.0-416.0]",Confident,CO_GT[0.1-3.2] --> NOx_GT[2.0-416.0],Confident
36,110,142,"CO_GT[0.1-3.2], NMHC_GT[306.0-1189.0] --> NOx_GT[2.0-416.0]",Not supported,CO_GT[0.1-3.2] --> NOx_GT[2.0-416.0],Confident
37,42,28,"NMHC_GT[306.0-1189.0], PT08_S4_NO2[551.0-1285.0] --> PT08_S2_NMHC[383.0-644.0]",Not supported,"NMHC_GT[306.0-1189.0] --> CO_GT[0.1-3.2], C6H6_GT[0.1-15.1], PT08_S2_NMHC[383.0-644.0], NOx_GT[517.0-1479.0]",Not supported
38,90,28,"NMHC_GT[306.0-1189.0], PT08_S4_NO2[1731.0-2775.0] --> PT08_S2_NMHC[383.0-644.0]",Not supported,"NMHC_GT[306.0-1189.0] --> CO_GT[0.1-3.2], C6H6_GT[0.1-15.1], PT08_S2_NMHC[383.0-644.0], NOx_GT[517.0-1479.0]",Not supported
39,12,52,"NO2_GT[2.0-32.0], PT08_S4_NO2[1731.0-2775.0] --> NMHC_GT[306.0-1189.0]",Not supported,"NO2_GT[2.0-32.0] --> CO_GT[0.1-3.2], NMHC_GT[306.0-1189.0]",Not supported
40,43,52,"NOx_GT[2.0-416.0], NO2_GT[2.0-32.0] --> CO_GT[0.1-3.2]",Not supported,"NO2_GT[2.0-32.0] --> CO_GT[0.1-3.2], NMHC_GT[306.0-1189.0]",Not supported
41,12,84,"NO2_GT[2.0-32.0], PT08_S4_NO2[1731.0-2775.0] --> NMHC_GT[306.0-1189.0]",Not supported,"PT08_S4_NO2[1731.0-2775.0] --> CO_GT[6.5-11.9], PT08_S1_CO[647.0-1223.0], NMHC_GT[306.0-1189.0]",Not supported
42,2,84,PT08_S4_NO2[1731.0-2775.0] --> PT08_S1_CO[647.0-698.0],Not supported,"PT08_S4_NO2[1731.0-2775.0] --> CO_GT[6.5-11.9], PT08_S1_CO[647.0-1223.0], NMHC_GT[306.0-1189.0]",Not supported
43,76,84,"PT08_S3_NOx[1420.0-2683.0], PT08_S4_NO2[1731.0-2775.0] --> NMHC_GT[306.0-1189.0]",Not supported,"PT08_S4_NO2[1731.0-2775.0] --> CO_GT[6.5-11.9], PT08_S1_CO[647.0-1223.0], NMHC_GT[306.0-1189.0]",Not supported
44,89,84,"CO_GT[0.1-3.2], PT08_S4_NO2[1731.0-2775.0] --> NMHC_GT[306.0-1189.0]",Not supported,"PT08_S4_NO2[1731.0-2775.0] --> CO_GT[6.5-11.9], PT08_S1_CO[647.0-1223.0], NMHC_GT[306.0-1189.0]",Not supported
45,109,84,PT08_S4_NO2[1731.0-2775.0] --> CO_GT[6.5-11.9],Not supported,"PT08_S4_NO2[1731.0-2775.0] --> CO_GT[6.5-11.9], PT08_S1_CO[647.0-1223.0], NMHC_GT[306.0-1189.0]",Not supported
46,12,93,"NO2_GT[2.0-32.0], PT08_S4_NO2[1731.0-2775.0] --> NMHC_GT[306.0-1189.0]",Not supported,"NO2_GT[2.0-32.0] --> NMHC_GT[306.0-1189.0], PT08_S3_NOx[1420.0-2683.0]",Not supported
47,92,93,"NO2_GT[2.0-32.0], PT08_S4_NO2[1731.0-2775.0] --> PT08_S3_NOx[1420.0-2683.0]",Not supported,"NO2_GT[2.0-32.0] --> NMHC_GT[306.0-1189.0], PT08_S3_NOx[1420.0-2683.0]",Not supported
48,12,143,"NO2_GT[2.0-32.0], PT08_S4_NO2[1731.0-2775.0] --> NMHC_GT[306.0-1189.0]",Not supported,"NO2_GT[2.0-32.0] --> CO_GT[6.5-11.9], NMHC_GT[306.0-1189.0]",Not supported
49,63,53,"CO_GT[6.5-11.9], PT08_S1_CO[647.0-698.0], NO2_GT[267.0-340.0] --> PT08_S3_NOx[322.0-553.0]",Not supported,"PT08_S1_CO[647.0-698.0] --> PT08_S2_NMHC[383.0-644.0], PT08_S3_NOx[322.0-553.0]",Not supported
50,87,53,PT08_S1_CO[647.0-698.0] --> PT08_S2_NMHC[383.0-644.0],Not supported,"PT08_S1_CO[647.0-698.0] --> PT08_S2_NMHC[383.0-644.0], PT08_S3_NOx[322.0-553.0]",Not supported
51,87,123,PT08_S1_CO[647.0-698.0] --> PT08_S2_NMHC[383.0-644.0],Not supported,"PT08_S1_CO[647.0-698.0] --> PT08_S2_NMHC[383.0-1156.0], NO2_GT[2.0-32.0]",Not supported
52,107,56,"NOx_GT[2.0-416.0], PT08_S4_NO2[1731.0-2775.0] --> C6H6_GT[0.1-15.1]",Not supported,"NOx_GT[2.0-416.0] --> NMHC_GT[306.0-1189.0], C6H6_GT[0.1-15.1]",Not supported
53,152,56,"NMHC_GT[7.0-193.0], NOx_GT[2.0-416.0] --> C6H6_GT[0.1-15.1]",Confident,"NOx_GT[2.0-416.0] --> NMHC_GT[306.0-1189.0], C6H6_GT[0.1-15.1]",Not supported
54,107,65,"NOx_GT[2.0-416.0], PT08_S4_NO2[1731.0-2775.0] --> C6H6_GT[0.1-15.1]",Not supported,PT08_S4_NO2[1731.0-2775.0] --> C6H6_GT[0.1-15.1],Not confident
55,49,65,"NO2_GT[2.0-32.0], PT08_S4_NO2[1731.0-2775.0] --> C6H6_GT[0.1-15.1]",Not supported,PT08_S4_NO2[1731.0-2775.0] --> C6H6_GT[0.1-15.1],Not confident
56,148,65,"NMHC_GT[7.0-193.0], PT08_S4_NO2[1731.0-2775.0] --> C6H6_GT[0.1-15.1]",Not supported,PT08_S4_NO2[1731.0-2775.0] --> C6H6_GT[0.1-15.1],Not confident
57,155,65,"PT08_S1_CO[1881.0-2040.0], PT08_S4_NO2[1731.0-2775.0] --> C6H6_GT[0.1-15.1]",Not supported,PT08_S4_NO2[1731.0-2775.0] --> C6H6_GT[0.1-15.1],Not confident
58,102,57,PT08_S1_CO[1881.0-2040.0] --> NO2_GT[267.0-340.0],Not supported,"PT08_S1_CO[1881.0-2040.0] --> PT08_S3_NOx[1420.0-2683.0], NO2_GT[267.0-340.0]",Not supported
59,151,78,"PT08_S2_NMHC[383.0-644.0], NOx_GT[2.0-416.0] --> PT08_S3_NOx[1420.0-2683.0]",Not supported,"PT08_S2_NMHC[383.0-644.0] --> PT08_S3_NOx[1420.0-2683.0], PT08_S4_NO2[551.0-1285.0]",Not supported
60,148,103,"NMHC_GT[7.0-193.0], PT08_S4_NO2[1731.0-2775.0] --> C6H6_GT[0.1-15.1]",Not supported,"NMHC_GT[7.0-193.0], PT08_S4_NO2[1731.0-2775.0] --> C6H6_GT[0.1-15.1], NOx_GT[2.0-416.0]",Not supported
61,76,125,"PT08_S3_NOx[1420.0-2683.0], PT08_S4_NO2[1731.0-2775.0] --> NMHC_GT[306.0-1189.0]",Not supported,"PT08_S3_NOx[1420.0-2683.0] --> CO_GT[0.1-3.2], NMHC_GT[306.0-1189.0], C6H6_GT[25.7-63.7]",Not supported
62,117,125,"PT08_S3_NOx[1420.0-2683.0], PT08_S4_NO2[1731.0-2775.0] --> CO_GT[0.1-3.2]",Not supported,"PT08_S3_NOx[1420.0-2683.0] --> CO_GT[0.1-3.2], NMHC_GT[306.0-1189.0], C6H6_GT[25.7-63.7]",Not supported
63,72,125,"PT08_S3_NOx[1420.0-2683.0], PT08_S4_NO2[1731.0-2775.0] --> C6H6_GT[25.7-63.7]",Not supported,"PT08_S3_NOx[1420.0-2683.0] --> CO_GT[0.1-3.2], NMHC_GT[306.0-1189.0], C6H6_GT[25.7-63.7]",Not supported
64,89,150,"CO_GT[0.1-3.2], PT08_S4_NO2[1731.0-2775.0] --> NMHC_GT[306.0-1189.0]",Not supported,"CO_GT[0.1-3.2] --> NMHC_GT[306.0-1189.0], C6H6_GT[0.1-15.1]",Not supported
65,88,99,"NMHC_GT[7.0-193.0], NOx_GT[517.0-1479.0] --> CO_GT[0.1-3.2]",Not supported,NOx_GT[517.0-1479.0] --> CO_GT[0.1-3.2],Not supported
66,55,100,"CO_GT[0.1-3.2], PT08_S4_NO2[1731.0-2775.0] --> NO2_GT[2.0-32.0]",Not supported,CO_GT[0.1-3.2] --> NO2_GT[2.0-32.0],Not supported
67,140,105,"C6H6_GT[0.1-15.1], NOx_GT[2.0-416.0], NO2_GT[134.0-340.0], PT08_S4_NO2[551.0-1285.0] --> CO_GT[0.1-3.2]",Confident,"PT08_S4_NO2[551.0-1285.0] --> CO_GT[0.1-3.2], NMHC_GT[306.0-1189.0]",Not supported
68,154,116,"PT08_S4_NO2[551.0-1285.0] --> NMHC_GT[306.0-1189.0], C6H6_GT[0.1-15.1]",Not supported,"PT08_S4_NO2[551.0-1285.0] --> NMHC_GT[306.0-1189.0], C6H6_GT[0.1-15.1], PT08_S3_NOx[1420.0-2683.0]",Not supported
69,101,120,"PT08_S3_NOx[1420.0-2683.0], PT08_S4_NO2[1731.0-2775.0] --> PT08_S1_CO[1881.0-2040.0]",Not supported,"PT08_S3_NOx[1420.0-2683.0] --> CO_GT[0.1-3.2], PT08_S1_CO[1881.0-2040.0], C6H6_GT[0.1-15.1], NOx_GT[2.0-416.0]",Not supported
70,117,120,"PT08_S3_NOx[1420.0-2683.0], PT08_S4_NO2[1731.0-2775.0] --> CO_GT[0.1-3.2]",Not supported,"PT08_S3_NOx[1420.0-2683.0] --> CO_GT[0.1-3.2], PT08_S1_CO[1881.0-2040.0], C6H6_GT[0.1-15.1], NOx_GT[2.0-416.0]",Not supported
71,157,144,"PT08_S2_NMHC[383.0-644.0], PT08_S3_NOx[322.0-553.0] --> NOx_GT[2.0-416.0]",Not supported,PT08_S2_NMHC[383.0-644.0] --> NOx_GT[2.0-416.0],Not confident
72,113,146,"CO_GT[6.5-11.9], NOx_GT[517.0-1479.0] --> PT08_S3_NOx[1420.0-2683.0]",Not supported,NOx_GT[517.0-1479.0] --> PT08_S3_NOx[1420.0-2683.0],Not supported
